weapon,skin_name,market_hash_name,weapon_class,rarity,collection,stattrak,souvenir,active
UMP-45,Gold Bismuth,UMP-45 | Gold Bismuth,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Grand Prix,UMP-45 | Grand Prix,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Gunsmoke,UMP-45 | Gunsmoke,SMG,Industrial Grade,,FALSE,FALSE,TRUE
UMP-45,Houndstooth,UMP-45 | Houndstooth,SMG,Industrial Grade,,FALSE,FALSE,TRUE
UMP-45,Indigo,UMP-45 | Indigo,SMG,Consumer Grade,,FALSE,FALSE,TRUE
UMP-45,Labyrinth,UMP-45 | Labyrinth,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Mechanism,UMP-45 | Mechanism,SMG,Industrial Grade,,FALSE,FALSE,TRUE
UMP-45,Metal Flowers,UMP-45 | Metal Flowers,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Minotaur's Labyrinth,UMP-45 | Minotaur's Labyrinth,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Momentum,UMP-45 | Momentum,SMG,Classified,,FALSE,FALSE,TRUE
UMP-45,Moonrise,UMP-45 | Moonrise,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Motorized,UMP-45 | Motorized,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Mudder,UMP-45 | Mudder,SMG,Consumer Grade,,FALSE,FALSE,TRUE
UMP-45,Oscillator,UMP-45 | Oscillator,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Plastique,UMP-45 | Plastique,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Primal Saber,UMP-45 | Primal Saber,SMG,Classified,,FALSE,FALSE,TRUE
UMP-45,Riot,UMP-45 | Riot,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Roadblock,UMP-45 | Roadblock,SMG,Mil-Spec,,FALSE,FALSE,TRUE
UMP-45,Scaffold,UMP-45 | Scaffold,SMG,Restricted,,FALSE,FALSE,TRUE
UMP-45,Scorched,UMP-45 | Scorched,SMG,Consumer Grade,,FALSE,FALSE,TRUE
UMP-45,Urban DDPAT,UMP-45 | Urban DDPAT,SMG,Consumer Grade,,FALSE,FALSE,TRUE
UMP-45,Wild Child,UMP-45 | Wild Child,SMG,Classified,,FALSE,FALSE,TRUE
USP-S,Ancient Visions,USP-S | Ancient Visions,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Black Lotus,USP-S | Black Lotus,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Blood Tiger,USP-S | Blood Tiger,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Blueprint,USP-S | Blueprint,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Business Class,USP-S | Business Class,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Caiman,USP-S | Caiman,Pistol,Classified,,FALSE,FALSE,TRUE
USP-S,Check Engine,USP-S | Check Engine,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Cortex,USP-S | Cortex,Pistol,Classified,,FALSE,FALSE,TRUE
USP-S,Cyrex,USP-S | Cyrex,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Dark Water,USP-S | Dark Water,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Desert Tactical,USP-S | Desert Tactical,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
USP-S,Flashback,USP-S | Flashback,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Forest Leaves,USP-S | Forest Leaves,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
USP-S,Guardian,USP-S | Guardian,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Jawbreaker,USP-S | Jawbreaker,Pistol,Classified,,FALSE,FALSE,TRUE
USP-S,Kill Confirmed,USP-S | Kill Confirmed,Pistol,Covert,,FALSE,FALSE,TRUE
USP-S,Lead Conduit,USP-S | Lead Conduit,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Monster Mashup,USP-S | Monster Mashup,Pistol,Classified,,FALSE,FALSE,TRUE
USP-S,Neo-Noir,USP-S | Neo-Noir,Pistol,Covert,,FALSE,FALSE,TRUE
USP-S,Night Ops,USP-S | Night Ops,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Orange Anolis,USP-S | Orange Anolis,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Orion,USP-S | Orion,Pistol,Classified,,FALSE,FALSE,TRUE
USP-S,Overgrowth,USP-S | Overgrowth,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Para Green,USP-S | Para Green,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
USP-S,Pathfinder,USP-S | Pathfinder,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
USP-S,Printstream,USP-S | Printstream,Pistol,Covert,,FALSE,FALSE,TRUE
USP-S,Purple DDPAT,USP-S | Purple DDPAT,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Road Rash,USP-S | Road Rash,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Royal Blue,USP-S | Royal Blue,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
USP-S,Serum,USP-S | Serum,Pistol,Classified,,FALSE,FALSE,TRUE
USP-S,Stainless,USP-S | Stainless,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Target Acquired,USP-S | Target Acquired,Pistol,Classified,,FALSE,FALSE,TRUE
USP-S,The Traitor,USP-S | The Traitor,Pistol,Covert,,FALSE,FALSE,TRUE
USP-S,Ticket to Hell,USP-S | Ticket to Hell,Pistol,Restricted,,FALSE,FALSE,TRUE
USP-S,Torque,USP-S | Torque,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
USP-S,Whiteout,USP-S | Whiteout,Pistol,Classified,,FALSE,FALSE,TRUE
XM1014,Ancient Lore,XM1014 | Ancient Lore,Heavy,Restricted,,FALSE,FALSE,TRUE
XM1014,Banana Leaf,XM1014 | Banana Leaf,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
XM1014,Black Tie,XM1014 | Black Tie,Heavy,Restricted,,FALSE,FALSE,TRUE
XM1014,Blaze Orange,XM1014 | Blaze Orange,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Blue Spruce,XM1014 | Blue Spruce,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
XM1014,Blue Steel,XM1014 | Blue Steel,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
XM1014,Blue Tire,XM1014 | Blue Tire,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
XM1014,Bone Machine,XM1014 | Bone Machine,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,CaliCamo,XM1014 | CaliCamo,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
XM1014,Charter,XM1014 | Charter,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
XM1014,Elegant Vines,XM1014 | Elegant Vines,Heavy,Restricted,,FALSE,FALSE,TRUE
XM1014,Entombed,XM1014 | Entombed,Heavy,Classified,,FALSE,FALSE,TRUE
XM1014,Fallout Warning,XM1014 | Fallout Warning,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
XM1014,Frost Borre,XM1014 | Frost Borre,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Grassland,XM1014 | Grassland,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
XM1014,Heaven Guard,XM1014 | Heaven Guard,Heavy,Restricted,,FALSE,FALSE,TRUE
XM1014,Hieroglyph,XM1014 | Hieroglyph,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
XM1014,Incinegator,XM1014 | Incinegator,Heavy,Classified,,FALSE,FALSE,TRUE
XM1014,Irezumi,XM1014 | Irezumi,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Jungle,XM1014 | Jungle,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
XM1014,Oxide Blaze,XM1014 | Oxide Blaze,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Quicksilver,XM1014 | Quicksilver,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Red Leather,XM1014 | Red Leather,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Red Python,XM1014 | Red Python,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Scumbria,XM1014 | Scumbria,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Seasons,XM1014 | Seasons,Heavy,Restricted,,FALSE,FALSE,TRUE
XM1014,Slipstream,XM1014 | Slipstream,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Teclu Burner,XM1014 | Teclu Burner,Heavy,Restricted,,FALSE,FALSE,TRUE
XM1014,Tranquility,XM1014 | Tranquility,Heavy,Classified,,FALSE,FALSE,TRUE
XM1014,Urban Perforated,XM1014 | Urban Perforated,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
XM1014,VariCamo Blue,XM1014 | VariCamo Blue,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,Watchdog,XM1014 | Watchdog,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
XM1014,XOXO,XM1014 | XOXO,Heavy,Classified,,FALSE,FALSE,TRUE
XM1014,Ziggy,XM1014 | Ziggy,Heavy,Restricted,,FALSE,FALSE,TRUE
XM1014,Zombie Offensive,XM1014 | Zombie Offensive,Heavy,Restricted,,FALSE,FALSE,TRUE
